------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  3.029403063855409e-01  3.605636647818063e+00  5.419055447186399e+02  9.923229880139883e+09  3.693480378859241e+10
 4.137931034482759e-01  2.984486540757155e-01  2.978183744879903e+00  5.167041386380637e+02  8.561912510067803e+09  3.238152404193938e+10
 4.482758620689655e-01  2.940508008916333e-01  2.422916895300009e+00  4.788479631011746e+02  7.481148346692946e+09  2.658150204653129e+10
 4.827586206896552e-01  2.906606024132729e-01  1.923670503697973e+00  4.356506015810144e+02  5.936147369845052e+09  2.084453917184851e+10
 5.172413793103450e-01  2.884291874802418e-01  1.467450959252279e+00  3.959129499744158e+02  4.725904673052459e+09  1.602138321343712e+10
 5.517241379310345e-01  2.878424722763431e-01  1.056459054705965e+00  3.615954885420017e+02  3.921254775627431e+09  1.221742352298251e+10
 5.862068965517241e-01  2.883060684889069e-01  6.924733082873097e-01  3.262670769964536e+02  3.084205405147128e+09  8.770292555048183e+09
 6.206896551724138e-01  2.901258491526972e-01  3.551669085908501e-01  2.918983780260878e+02  2.472095572998315e+09  5.854844581592663e+09
 6.551724137931034e-01  2.932194112524946e-01  1.887675253360368e-02  2.615047139459900e+02  2.001791939551027e+09  3.805063765354218e+09
 6.896551724137930e-01  2.972493830856668e-01 -3.579761792326909e-01  2.366384649459209e+02  1.537956489054380e+09  2.814381237616658e+09
 7.241379310344830e-01  3.020142323920787e-01 -8.340041423395492e-01  2.085511376704840e+02  1.109796568710127e+09  2.242411665629409e+09
 7.586206896551725e-01  3.072543547426415e-01 -1.374354897926974e+00  1.742344610160102e+02  7.687941870014319e+08  1.752651799913625e+09
 7.931034482758622e-01  3.125792517186899e-01 -1.848358576070948e+00  1.396130216479625e+02  5.217933560863748e+08  1.337603739911834e+09
 8.275862068965518e-01  3.184755418046656e-01 -2.135738523547299e+00  1.002445598586056e+02  3.325074891474664e+08  7.909885112988493e+08
 8.620689655172414e-01  3.257790571484269e-01 -2.171772588352594e+00  7.197610609092385e+01  2.094225332495102e+08  5.126587555157737e+08
 8.965517241379310e-01  3.342619496282695e-01 -2.108137657598085e+00  5.115373809767413e+01  1.212324201704442e+08  3.297311339217757e+08
 9.310344827586206e-01  3.436853597277150e-01 -1.952571620699629e+00  3.666379351608576e+01  5.958069266208586e+07  2.091603263209007e+08
 9.655172413793104e-01  3.549424403335281e-01 -1.661692277327032e+00  2.372533304967634e+01  2.229868801921379e+07  1.078844197521382e+08
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.408613166222390e+00  1.888608610111257e+05  1.920847522154873e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.05475640909425882   BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.745804380163381      BldFl1Sh(3) -            , coeff of x^3
-3.154730749831522     BldFl1Sh(4) -            , coeff of x^4
2.2027155701724404     BldFl1Sh(5) -            , coeff of x^5
-0.7390327914100404    BldFl1Sh(6) -            , coeff of x^6
-0.49535871216870875   BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.11698928011689898    BldFl2Sh(3) -            , coeff of x^3
-6.085857408860836     BldFl2Sh(4) -            , coeff of x^4
14.218361099622705     BldFl2Sh(5) -            , coeff of x^5
-6.754134258710059     BldFl2Sh(6) -            , coeff of x^6
0.21692745941502842    BldEdgSh(2) - Edge mode 1, coeff of x^2
5.166524318724991      BldEdgSh(3) -            , coeff of x^3
-13.058086927630729    BldEdgSh(4) -            , coeff of x^4
13.867831318130184     BldEdgSh(5) -            , coeff of x^5
-5.193196168639475     BldEdgSh(6) -            , coeff of x^6
