------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  3.029298546845621e-01  3.606791508890919e+00  4.597422881512496e+02  9.840251808464348e+09  2.160173976785063e+10
 4.137931034482759e-01  2.984498424070107e-01  2.979819494333285e+00  4.458882301098520e+02  8.509299416010163e+09  1.976645614876111e+10
 4.482758620689656e-01  2.940507976386030e-01  2.422957499277295e+00  4.304157804754978e+02  7.456975907681359e+09  1.801349346377510e+10
 4.827586206896552e-01  2.906618358638823e-01  1.924394507280906e+00  4.125262346197310e+02  5.928680438174378e+09  1.631278996551360e+10
 5.172413793103450e-01  2.884710521324488e-01  1.468690228780578e+00  3.957652659072860e+02  4.726924900704621e+09  1.474294511203824e+10
 5.517241379310346e-01  2.878416649769555e-01  1.056535430608546e+00  3.801748597090047e+02  3.923430024584469e+09  1.326369890084128e+10
 5.862068965517242e-01  2.883157901282732e-01  6.927184228293563e-01  3.438511705880956e+02  3.083747618894631e+09  9.860049296755060e+09
 6.206896551724139e-01  2.901546214955529e-01  3.553347025744227e-01  3.058510252529300e+02  2.469330090081748e+09  6.717540428795524e+09
 6.551724137931035e-01  2.932283748042860e-01  1.833021655638992e-02  2.684146165500579e+02  1.997877052462762e+09  4.082786392390471e+09
 6.896551724137933e-01  2.972374968685465e-01 -3.558851183432440e-01  2.411812615197775e+02  1.535443752121069e+09  2.885583399418488e+09
 7.241379310344830e-01  3.019960315194374e-01 -8.310248222211819e-01  2.115524273840396e+02  1.108855588441074e+09  2.178913185495793e+09
 7.586206896551724e-01  3.072501119360568e-01 -1.374336100671351e+00  1.757373286891863e+02  7.667533337258064e+08  1.614540604262022e+09
 7.931034482758623e-01  3.125672650342420e-01 -1.852097915614595e+00  1.373687792401442e+02  5.192047057495760e+08  1.016629206723330e+09
 8.275862068965517e-01  3.184349897228818e-01 -2.140769879506240e+00  1.013503429690741e+02  3.302140837150027e+08  6.727534821385043e+08
 8.620689655172414e-01  3.257513929741978e-01 -2.174133330841580e+00  7.394612551447420e+01  2.084831130502509e+08  4.435175572694967e+08
 8.965517241379312e-01  3.342661884039118e-01 -2.107358959662262e+00  5.371667331212220e+01  1.208144506215864e+08  2.891797261597027e+08
 9.310344827586207e-01  3.437327016266949e-01 -1.947916654052926e+00  3.920484682608667e+01  5.950116645747598e+07  1.800292676762210e+08
 9.655172413793105e-01  3.549303874827274e-01 -1.662300527625308e+00  2.478801552906273e+01  2.226242701219008e+07  8.867873528607269e+07
 1.000000000000000e+00  3.681818181818181e-01 -1.242387706272970e+00  5.686459534537235e+00  1.861705717662375e+05  1.603155871299423e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.0762913953975256    BldFl1Sh(2) - Flap mode 1, coeff of x^2
2.7825293096677064     BldFl1Sh(3) -            , coeff of x^3
-3.1565609430811743    BldFl1Sh(4) -            , coeff of x^4
2.1520330316652028     BldFl1Sh(5) -            , coeff of x^5
-0.7017100028542094    BldFl1Sh(6) -            , coeff of x^6
-0.5609342267110905    BldFl2Sh(2) - Flap mode 2, coeff of x^2
0.9999946642250626     BldFl2Sh(3) -            , coeff of x^3
-8.625044667094622     BldFl2Sh(4) -            , coeff of x^4
16.695288885205024     BldFl2Sh(5) -            , coeff of x^5
-7.509304655624374     BldFl2Sh(6) -            , coeff of x^6
-0.04098529592599396   BldEdgSh(2) - Edge mode 1, coeff of x^2
5.22612919180574       BldEdgSh(3) -            , coeff of x^3
-10.89704455821654     BldEdgSh(4) -            , coeff of x^4
10.241610044136097     BldEdgSh(5) -            , coeff of x^5
-3.529709381799303     BldEdgSh(6) -            , coeff of x^6
