------- ELASTODYN v1.03.* INPUT FILE -------------------------------------------
Generated with AeroElasticSE FAST driver
---------------------- SIMULATION CONTROL --------------------------------------
0.0                    ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
0.0                    ShftTilt    - Rotor shaft tilt angle (degrees)
0.43                   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters)
0.0                    NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters)
-1.2                   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters)
0.0                    NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters)
0.0                    NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
-1.2                   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters)
-1.2                   Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
-24.0                  TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
-9.0                   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
0.0                    PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0                    PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
-6.09                  PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
0.0                    PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
0.0                    TipMass(1)  - Tip-brake mass, blade 1 (kg)
0.0                    TipMass(2)  - Tip-brake mass, blade 2 (kg)
0.0                    TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
140.0                  HubMass     - Hub mass (kg)
79.6                   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
139.5                  GenIner     - Generator inertia about HSS (kg m^2)
40100.0                NacMass     - Nacelle mass (kg)
244643.0               NacYIner    - Nacelle inertia about yaw axis (kg m^2)
0.0                    YawBrMass   - Yaw bearing mass (kg)
2525214.0              PtfmMass    - Platform mass (kg)
195242474.0            PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
919435755.0            PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
1053535885.0           PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2)
---------------------- BLADE ---------------------------------------------------
8                      BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"RM1_000_ElastoDyn_blade.dat" BldFile1    - Name of file containing properties for blade 1 (quoted string)
"RM1_000_ElastoDyn_blade.dat" BldFile2    - Name of file containing properties for blade 2 (quoted string)
"RM1_000_ElastoDyn_blade.dat" BldFile3    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
0                      TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
0.0                    TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
0.0                    TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
0.0                    TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
0.0                    TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
0.0                    TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
92.0                   GBoxEff     - Gearbox efficiency (%)
53.0                   GBRatio     - Gearbox ratio (-)
600000.0               DTTorSpr    - Drivetrain torsional spring (N-m/rad)
100000.0               DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s))
---------------------- FURLING -------------------------------------------------
False                  Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"               FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
20                     TwrNodes    - Number of tower nodes used for analysis (-)
"RM1_000_ElastoDyn_tower.dat" TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True                   SumPrint    - Print summary data to "<RootName>.sum" (flag)
1                      OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True                   TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"             OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
0.0                    TStart      - Time to begin tabular output (s) (currently unused)
1                      DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
0                      NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
                       TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
0                      NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
                       BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
                   OutList             - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Azimuth"
"BldPitch1"
"BldPitch2"
"BldPitch3"
"GenSpeed"
"LSSTipMya"
"LSSTipMys"
"LSSTipMza"
"LSSTipMzs"
"LSShftFxa"
"LSShftFxs"
"LSShftFya"
"LSShftFys"
"LSShftFza"
"LSShftFzs"
"NacYaw"
"NcIMURAxs"
"NcIMURAys"
"NcIMURAzs"
"NcIMUTAxs"
"NcIMUTAys"
"NcIMUTAzs"
"OoPDefl1"
"PtfmHeave"
"PtfmPitch"
"PtfmRoll"
"PtfmSurge"
"PtfmSway"
"PtfmYaw"
"RootFxb1"
"RootFxb2"
"RootFxc1"
"RootFxc2"
"RootFyb1"
"RootFyb2"
"RootFyc1"
"RootFyc2"
"RootFzb1"
"RootFzb2"
"RootFzc1"
"RootFzc2"
"RootMxb1"
"RootMxb2"
"RootMxc1"
"RootMxc2"
"RootMyb1"
"RootMyb2"
"RootMyb3"
"RootMyc1"
"RootMyc2"
"RootMzb1"
"RootMzb2"
"RootMzc1"
"RootMzc2"
"RotSpeed"
"RotThrust"
"RotTorq"
"Spn1FLzb1"
"Spn1FLzb2"
"Spn1FLzb3"
"Spn1MLxb1"
"Spn1MLxb2"
"Spn1MLxb3"
"Spn1MLyb1"
"Spn1MLyb2"
"Spn1MLyb3"
"Spn2FLzb1"
"Spn2FLzb2"
"Spn2FLzb3"
"Spn2MLxb1"
"Spn2MLxb2"
"Spn2MLxb3"
"Spn2MLyb1"
"Spn2MLyb2"
"Spn2MLyb3"
"Spn3FLzb1"
"Spn3FLzb2"
"Spn3FLzb3"
"Spn3MLxb1"
"Spn3MLxb2"
"Spn3MLxb3"
"Spn3MLyb1"
"Spn3MLyb2"
"Spn3MLyb3"
"Spn4FLzb1"
"Spn4FLzb2"
"Spn4FLzb3"
"Spn4MLxb1"
"Spn4MLxb2"
"Spn4MLxb3"
"Spn4MLyb1"
"Spn4MLyb2"
"Spn4MLyb3"
"Spn5FLzb1"
"Spn5FLzb2"
"Spn5FLzb3"
"Spn5MLxb1"
"Spn5MLxb2"
"Spn5MLxb3"
"Spn5MLyb1"
"Spn5MLyb2"
"Spn5MLyb3"
"Spn6FLzb1"
"Spn6FLzb2"
"Spn6FLzb3"
"Spn6MLxb1"
"Spn6MLxb2"
"Spn6MLxb3"
"Spn6MLyb1"
"Spn6MLyb2"
"Spn6MLyb3"
"Spn7FLzb1"
"Spn7FLzb2"
"Spn7FLzb3"
"Spn7MLxb1"
"Spn7MLxb2"
"Spn7MLxb3"
"Spn7MLyb1"
"Spn7MLyb2"
"Spn7MLyb3"
"Spn8FLzb1"
"Spn8FLzb2"
"Spn8FLzb3"
"Spn8MLxb1"
"Spn8MLxb2"
"Spn8MLxb3"
"Spn8MLyb1"
"Spn8MLyb2"
"Spn8MLyb3"
"Spn9FLzb1"
"Spn9FLzb2"
"Spn9FLzb3"
"Spn9MLxb1"
"Spn9MLxb2"
"Spn9MLxb3"
"Spn9MLyb1"
"Spn9MLyb2"
"Spn9MLyb3"
"TipDxb1"
"TipDxb2"
"TipDxb3"
"TipDxc1"
"TipDxc2"
"TipDxc3"
"TipDyb1"
"TipDyb2"
"TipDyb3"
"TipDyc1"
"TipDyc2"
"TipDyc3"
"TipDzb1"
"TipDzb2"
"TipDzb3"
"TipDzc1"
"TipDzc2"
"TipDzc3"
"TwHt1FLxt"
"TwHt1FLyt"
"TwHt1FLzt"
"TwHt1MLxt"
"TwHt1MLyt"
"TwHt1MLzt"
"TwHt2FLxt"
"TwHt2FLyt"
"TwHt2FLzt"
"TwHt2MLxt"
"TwHt2MLyt"
"TwHt2MLzt"
"TwHt3FLxt"
"TwHt3FLyt"
"TwHt3FLzt"
"TwHt3MLxt"
"TwHt3MLyt"
"TwHt3MLzt"
"TwHt4FLxt"
"TwHt4FLyt"
"TwHt4FLzt"
"TwHt4MLxt"
"TwHt4MLyt"
"TwHt4MLzt"
"TwHt5FLxt"
"TwHt5FLyt"
"TwHt5FLzt"
"TwHt5MLxt"
"TwHt5MLyt"
"TwHt5MLzt"
"TwHt6FLxt"
"TwHt6FLyt"
"TwHt6FLzt"
"TwHt6MLxt"
"TwHt6MLyt"
"TwHt6MLzt"
"TwHt7FLxt"
"TwHt7FLyt"
"TwHt7FLzt"
"TwHt7MLxt"
"TwHt7MLyt"
"TwHt7MLzt"
"TwHt8FLxt"
"TwHt8FLyt"
"TwHt8FLzt"
"TwHt8MLxt"
"TwHt8MLyt"
"TwHt8MLzt"
"TwHt9FLxt"
"TwHt9FLyt"
"TwHt9FLzt"
"TwHt9MLxt"
"TwHt9MLyt"
"TwHt9MLzt"
"TwrBsFxt"
"TwrBsFyt"
"TwrBsFzt"
"TwrBsMxt"
"TwrBsMyt"
"TwrBsMzt"
"TwrTpTDxi"
"TwrTpTDyi"
"TwrTpTDzi"
"YawBrFxp"
"YawBrFyp"
"YawBrFzp"
"YawBrMxp"
"YawBrMyp"
"YawBrMzp"
"YawBrTAxp"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
